{'0': ['Wood'], '1': ['Trsgi', 'ARS', 'Corrs', 'SD', 'Segment'], '2': [['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['MarineSediment'], '1': ['D18O', 'Depth', 'Mg/Ca', 'Uk37Prime', 'Uk37'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['cm', 'm', 'mm', 'NotApplicable', 'microm/m'], ['mmol/mol', 'NotApplicable', 'permil', 'microm/m', 'mg/g'], ['NotApplicable', 'unitless', 'NA', 'microm/m', 'mg/g'], ['NotApplicable', 'NA', 'unitless', 'microm/m', 'mg/g']]}
{'0': ['Wood'], '1': ['Trsgi', 'ARS', 'Corrs', 'SD', 'Segment'], '2': [['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['Speleothem'], '1': ['D18O', 'SE', 'TEX86', 'Segment', 'Caco3'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['NA', 'degC', 'permil', 'microm/m', 'mg/g'], ['NotApplicable', 'degC', 'NA', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['Sclerosponge'], '1': ['D18O', 'Sr/Ca', 'TEX86', 'Segment', 'Caco3'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['mmol/mol', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NotApplicable', 'degC', 'NA', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['LakeSediment'], '1': ['Thickness', 'Depth', 'Bsi', 'R660_670', 'TEX86'], '2': [['mm', 'cm', 'mwe', 'NA', 'microm/m'], ['cm', 'm', 'mm', 'NotApplicable', 'microm/m'], ['mg/cm2/yr', 'mg/g', 'percent', 'permil', 'microm/m'], ['NA', 'NotApplicable', 'permil', 'microm/m', 'mg/g'], ['NotApplicable', 'degC', 'NA', 'microm/m', 'mg/g']]}
{'0': ['Coral'], '1': ['D18O', 'Calcification', 'Sr/Ca', 'D13C', 'Composite'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['g/cm/yr', 'mm/yr', 'cm/yr', 'microm/m', 'mg/g'], ['mmol/mol', 'permil', 'mwe', 'microm/m', 'mg/g'], ['permil', 'mwe', 'microm/m', 'mg/g', 'NA'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['MarineSediment'], '1': ['D18O', 'Depth', 'Mg/Ca', 'Uk37Prime', 'Uk37'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['cm', 'm', 'mm', 'NotApplicable', 'microm/m'], ['mmol/mol', 'NotApplicable', 'permil', 'microm/m', 'mg/g'], ['NotApplicable', 'unitless', 'NA', 'microm/m', 'mg/g'], ['NotApplicable', 'NA', 'unitless', 'microm/m', 'mg/g']]}
{'0': ['Hybrid'], '1': ['Trsgi', 'TRW', 'TEX86', 'Segment', 'Caco3'], '2': [['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['NotApplicable', 'degC', 'NA', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['h'], '1': ['D18O', 'Mg/Ca', 'TEX86', 'Segment', 'Caco3'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['mmol/mol', 'NotApplicable', 'permil', 'microm/m', 'mg/g'], ['NotApplicable', 'degC', 'NA', 'microm/m', 'mg/g'], ['NA', 'permil', 'mwe', 'microm/m', 'mg/g'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
{'0': ['GlacierIce'], '1': ['D18O', 'Dd', 'Thickness', 'Depth', 'Caco3'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['permil', 'mwe', 'microm/m', 'mg/g', 'NA'], ['mm', 'cm', 'mwe', 'NA', 'microm/m'], ['cm', 'm', 'mm', 'NotApplicable', 'microm/m'], ['percent', 'permil', 'mwe', 'microm/m', 'mg/g']]}
