{'0': ['Wood'], '1': ['Trsgi', 'ARS', 'EPS', 'SD', 'Core'], '2': [['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['MarineSediment'], '1': ['D18O', 'Depth', 'Mg/Ca', 'Uk37Prime', 'D13C'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['cm', 'm', 'mm', 'NotApplicable', 'permil PDB'], ['mmol/mol', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NotApplicable', 'unitless', 'NA', 'permil PDB', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr']]}
{'0': ['Wood'], '1': ['Trsgi', 'ARS', 'EPS', 'SD', 'Core'], '2': [['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['Speleothem'], '1': ['D18O', 'SE', 'EPS', 'D13C', 'Core'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['NA', 'degC', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['Sclerosponge'], '1': ['D18O', 'Sr/Ca', 'SE', 'D13C', 'Core'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['mmol/mol', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'degC', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['LakeSediment'], '1': ['Thickness', 'Depth', 'Core', 'Uk37', 'TEX86'], '2': [['mm', 'cm', 'mwe', 'NA', 'permil PDB'], ['cm', 'm', 'mm', 'NotApplicable', 'permil PDB'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NotApplicable', 'unitless', 'NA', 'permil PDB', 'cm/yr'], ['NotApplicable', 'unitless', 'degC', 'permil PDB', 'cm/yr']]}
{'0': ['Coral'], '1': ['D18O', 'Calcification', 'Sr/Ca', 'D13C', 'Composite'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['g/cm/yr', 'mm/yr', 'cm/yr', 'permil PDB', 'degC'], ['mmol/mol', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['percent', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr']]}
{'0': ['MarineSediment'], '1': ['D18O', 'Depth', 'Mg/Ca', 'Uk37Prime', 'D13C'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['cm', 'm', 'mm', 'NotApplicable', 'permil PDB'], ['mmol/mol', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NotApplicable', 'unitless', 'NA', 'permil PDB', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr']]}
{'0': ['Hybrid'], '1': ['Trsgi', 'SE', 'EPS', 'D13C', 'Core'], '2': [['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'degC', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NA', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['h'], '1': ['D18O', 'Mg/Ca', 'SE', 'D13C', 'Core'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['mmol/mol', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['NA', 'degC', 'permil PDB', 'g/cm/yr', 'cm/yr'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['NA', 'NotApplicable', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
{'0': ['GlacierIce'], '1': ['D18O', 'Dd', 'Thickness', 'Depth', 'SE'], '2': [['permil', 'permil VPDB', 'permil PDB', 'permil SMOW', 'cm'], ['permil', 'permil PDB', 'g/cm/yr', 'degC', 'cm/yr'], ['mm', 'cm', 'mwe', 'NA', 'permil PDB'], ['cm', 'm', 'mm', 'NotApplicable', 'permil PDB'], ['NA', 'degC', 'permil PDB', 'g/cm/yr', 'cm/yr']]}
